id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acesmanpower_wizard_manager,acesmanpower.wizard_manager,model_acesmanpower_wizard,base.group_marriot_property_admin,1,1,1,1
access_acesmanpower_wizard_consultant,acesmanpower_wizard_consultant,model_acesmanpower_wizard,base.group_marriot_consultant,1,1,1,1

access_job_position_user,job_position_user,model_job_position,base.group_marriot_property_user,1,1,1,0
access_job_position_manager,job_position_manager,model_job_position,base.group_marriot_property_admin,1,1,1,1
access_job_position_consultant,job_position_consultant,model_job_position,base.group_marriot_consultant,1,1,1,1

access_job_industry_user,job_industry_user,model_job_industry,base.group_marriot_property_user,1,1,1,0
access_job_industry_manager,job_industry_manager,model_job_industry,base.group_marriot_property_admin,1,1,1,1
access_job_industry_consultant,job_industry_consultant,model_job_industry,base.group_marriot_consultant,1,1,1,1

access_job_posting_user,job_posting_user,model_job_posting,base.group_marriot_property_user,1,1,1,0
access_job_posting_manager,job_posting_manager,model_job_posting,base.group_marriot_property_admin,1,1,1,1
access_job_posting_consultant,job_posting_consultant,model_job_posting,base.group_marriot_consultant,1,1,1,1

access_work_experience_user,work_experience_user,model_work_experience,base.group_marriot_property_user,1,1,1,0
access_work_experience_manager,work_experience_manager,model_work_experience,base.group_marriot_property_admin,1,1,1,1
access_work_experience_relationship,work_experience_relationship,model_work_experience,base.group_marriot_manage_relationship,1,1,1,1

access_education_qualification_user,education_qualification_user,model_education_qualification,base.group_marriot_property_user,1,1,1,0
access_education_qualification_manager,education_qualification_manager,model_education_qualification,base.group_marriot_property_admin,1,1,1,1
access_education_qualification_relationship,education_qualification_relationship,model_education_qualification,base.group_marriot_manage_relationship,1,1,1,1

access_skills_user,skills_user,model_skills,base.group_marriot_property_user,1,1,1,0
access_skills_manager,skills_manager,model_skills,base.group_marriot_property_admin,1,1,1,1
access_skills_relationship,skills_relationship,model_skills,base.group_marriot_manage_relationship,1,1,1,1

access_joined_activities_user,joined_activities_user,model_joined_activities,base.group_marriot_property_user,1,1,1,0
access_joined_activities_manager,joined_activities_manager,model_joined_activities,base.group_marriot_property_admin,1,1,1,1
access_joined_activities_relationship,joined_activities_relationship,model_joined_activities,base.group_marriot_manage_relationship,1,1,1,1

access_manpower_referral_user,manpower_referral_user,model_manpower_referral,base.group_marriot_property_user,1,1,1,0
access_manpower_referral_manager,manpower_referral_manager,model_manpower_referral,base.group_marriot_property_admin,1,1,1,1
access_manpower_referral,manpower_referral_relationship,model_manpower_referral,base.group_marriot_manage_relationship,1,1,1,1

access_shortlist_tags_user,shortlist_tags_user,model_shortlist_tags,base.group_marriot_property_user,1,1,1,0
access_shortlist_tags_manager,shortlist_tags_manager,model_shortlist_tags,base.group_marriot_property_admin,1,1,1,1
access_shortlist_tags_relationship,shortlist_tags_relationship,model_shortlist_tags,base.group_marriot_manage_relationship,1,1,1,1

access_referral_analysis_report_user,referral_analysis_report_user,model_referral_analysis_report,base.group_marriot_property_user,1,1,1,0
access_referral_analysis_report_manager,referral_analysis_report_manager,model_referral_analysis_report,base.group_marriot_property_admin,1,1,1,1
access_referral_analysis_relationship,referral_analysis_relationship,model_referral_analysis_report,base.group_marriot_manage_relationship,1,1,1,1

access_tapplicant_user,tapplicant_user,model_tapplicant,base.group_marriot_property_user,1,0,0,0
access_tapplicant_manager,tapplicant_manager,model_tapplicant,base.group_marriot_property_admin,1,0,0,0
access_tapplicant_gpuser,tapplicant_gpuser,model_tapplicant,base.group_marriot_group_property_user,1,0,0,0
access_tapplicant_gpmanager,tapplicant_gpmanager,model_tapplicant,base.group_marriot_group_property_admin,1,0,0,0

access_trip_user,trip_user,trip.model_trip,base.group_marriot_property_user,1,0,0,0
access_trip_manager,trip_manager,trip.model_trip,base.group_marriot_property_admin,1,0,0,0
access_trip_gpuser,trip_gpuser,trip.model_trip,base.group_marriot_group_property_user,1,1,1,0
access_trip_gpmanager,trip_gpmanager,trip.model_trip,base.group_marriot_group_property_admin,1,1,1,0

access_trjob_user,trjob_user,trip.model_trjob,base.group_marriot_property_user,1,0,0,0
access_trjob_manager,trjob_manager,trip.model_trjob,base.group_marriot_property_admin,1,0,0,0
access_trip_gpuser,trjob_gpuser,trip.model_trjob,base.group_marriot_group_property_user,1,1,1,0
access_trip_gpmanager,trjob_gpmanager,trip.model_trjob,base.group_marriot_group_property_admin,1,1,1,0

access_trip_stage_gpuser,trip_stage_gpuser,trip.model_trip_stage,base.group_marriot_group_property_user,1,1,1,0
access_trip_stage_gpmanager,trip_stage_gpmanager,trip.model_trip_stage,base.group_marriot_group_property_admin,1,1,1,0

access_account_voucher_line_user,account_voucher_line_user,account_voucher.model_account_voucher_line,base.group_marriot_property_user,1,0,0,0
access_account_voucher_line_manager,account_voucher_line_manager,account_voucher.model_account_voucher_line,base.group_marriot_property_admin,1,0,0,0

access_company_user,company_user,model_res_company,base.group_marriot_property_user,1,1,1,0
access_company_manager,company_manager,model_res_company,base.group_marriot_property_admin,1,1,1,0
access_company_group_user,company_group_user,model_res_company,base.group_marriot_group_property_user,1,1,1,0
access_company_gpmanager,company_gpmanager,model_res_company,base.group_marriot_group_property_admin,1,1,1,0

access_mail_message_user,mail_message_user,mail.model_mail_message,base.group_marriot_property_user,1,1,1,0
access_mail_message_manager,mail_message_manager,mail.model_mail_message,base.group_marriot_property_admin,1,1,1,0
access_mail_message_gpuser,mail_message_gpuser,mail.model_mail_message,base.group_marriot_group_property_user,1,1,1,0
access_mail_message_gpmanager,mail_message_gpmanager,mail.model_mail_message,base.group_marriot_group_property_admin,1,1,1,0
